====================================================================Rover 1.0 210409
Voltage:  16.8
Kalman az set to 327
{d141.0} 
{c327} 
{ln 3.21} 
{lt 0.05} 
msg: 11:06:29.639{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:29.989{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:30.023{LT20.9945}
msg: 11:06:30.038{LN6.0764}
msg: 11:06:30.053{LA14}
{lt  0.05}
posAV: [-509.03, 2127.44]
time: 1619719590.4119992
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -508.92/2127.46
Filtered hdg:  329.0
Filtered speed:   1.83
Kalman pos vec: [ -37.12,   73.64]
progress vec: [ -39.86,   72.12]
xtrack vec: [  -2.74,   -1.52]
aiming vector: [ -25.17,   39.06]
Kalman az set to 327
{d139.1} 
{c327} 
{ln 3.13} 
{lt 0.05} 
msg: 11:06:30.537{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:30.939{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:31.026{LT21.0100}
msg: 11:06:31.037{LN6.0883}
msg: 11:06:31.047{LA14}
{lt  0.05}
msg: 11:06:31.386{O228}
hdg: 326, bias:  98
{s   1}
posAV: [-510.02, 2129.01]
time: 1619719591.4155533
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -509.90/2129.05
Filtered hdg:  328.0
Filtered speed:   1.82
Kalman pos vec: [ -38.10,   75.23]
progress vec: [ -40.76,   73.75]
xtrack vec: [  -2.66,   -1.47]
aiming vector: [ -24.79,   38.56]
Kalman az set to 327
{d137.3} 
{c327} 
{ln 3.04} 
{lt 0.05} 
msg: 11:06:31.491{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:32.043{LT21.0251}
msg: 11:06:32.053{LN6.1002}
msg: 11:06:32.064{LA14}
{lt  0.05}
msg: 11:06:32.236{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:32.335{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-511.02, 2130.54]
time: 1619719592.4172218
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -510.90/2130.59
Filtered hdg:  329.0
Filtered speed:   1.80
Kalman pos vec: [ -39.10,   76.77]
progress vec: [ -41.65,   75.36]
xtrack vec: [  -2.55,   -1.41]
aiming vector: [ -24.38,   38.09]
Kalman az set to 327
{d135.4} 
{c327} 
{ln 2.92} 
{lt 0.05} 
msg: 11:06:32.544{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:32.595{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:33.053{LT21.0402}
msg: 11:06:33.064{LN6.1117}
msg: 11:06:33.074{LA14}
{lt  0.05}
msg: 11:06:33.094{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:33.185{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:33.296{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:33.337{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-511.98, 2132.07]
time: 1619719593.4196267
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -511.86/2132.12
Filtered hdg:  329.0
Filtered speed:   1.79
Kalman pos vec: [ -40.06,   78.30]
progress vec: [ -42.52,   76.94]
xtrack vec: [  -2.46,   -1.36]
aiming vector: [ -24.00,   37.61]
Kalman az set to 327
{d133.6} 
{c327} 
{ln 2.82} 
{lt 0.05} 
msg: 11:06:33.740{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:33.886{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:33.984{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:34.058{LT21.0553}
msg: 11:06:34.073{LN6.1229}
msg: 11:06:34.087{LA14}
{lt  0.05}
msg: 11:06:34.103{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:34.241{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:34.291{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-512.92, 2133.60]
time: 1619719594.426504
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -512.82/2133.65
Filtered hdg:  328.0
Filtered speed:   1.77
Kalman pos vec: [ -41.02,   79.83]
progress vec: [ -43.39,   78.51]
xtrack vec: [  -2.38,   -1.31]
aiming vector: [ -23.63,   37.13]
Kalman az set to 327
{d131.8} 
{c328} 
{ln 2.72} 
{lt 0.05} 
msg: 11:06:34.588{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:34.687{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:35.067{LT21.0715}
msg: 11:06:35.078{LN6.1351}
msg: 11:06:35.088{LA14}
{lt  0.05}
msg: 11:06:35.236{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:35.336{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-513.94, 2135.24]
time: 1619719595.4268963
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -513.83/2135.26
Filtered hdg:  328.0
Filtered speed:   1.84
Kalman pos vec: [ -42.03,   81.44]
progress vec: [ -44.31,   80.18]
xtrack vec: [  -2.29,   -1.26]
aiming vector: [ -23.23,   36.63]
Kalman az set to 327
{d129.9} 
{c328} 
{ln 2.61} 
{lt 0.05} 
msg: 11:06:35.455{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:35.593{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:35.739{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:35.842{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:36.077{LT21.0863}
msg: 11:06:36.087{LN6.1470}
msg: 11:06:36.097{LA14}
{lt  0.05}
msg: 11:06:36.390{O228}
hdg: 326, bias:  98
{s   1}
posAV: [-514.94, 2136.74]
time: 1619719596.430498
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -514.81/2136.80
Filtered hdg:  327.0
Filtered speed:   1.79
Kalman pos vec: [ -43.01,   82.98]
progress vec: [ -45.19,   81.77]
xtrack vec: [  -2.18,   -1.21]
aiming vector: [ -22.83,   36.15]
Kalman az set to 327
{d128.1} 
{c328} 
{ln 2.50} 
{lt 0.05} 
msg: 11:06:36.462{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:36.788{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:36.886{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:37.039{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:37.092{LT21.1014}
msg: 11:06:37.103{LN6.1585}
msg: 11:06:37.115{LA14}
{lt  0.05}
msg: 11:06:37.136{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:37.187{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:37.237{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-515.90, 2138.27]
time: 1619719597.4306202
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -515.81/2138.31
Filtered hdg:  328.0
Filtered speed:   1.79
Kalman pos vec: [ -44.01,   84.49]
progress vec: [ -46.07,   83.35]
xtrack vec: [  -2.06,   -1.14]
aiming vector: [ -22.42,   35.69]
Kalman az set to 327
{d126.3} 
{c328} 
{ln 2.36} 
{lt 0.05} 
msg: 11:06:37.536{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:37.933{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:38.096{LT21.1165}
msg: 11:06:38.110{LN6.1708}
msg: 11:06:38.124{LA14}
{lt  0.05}
msg: 11:06:38.139{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:38.186{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-516.93, 2139.80]
time: 1619719598.4403145
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -516.80/2139.86
Filtered hdg:  328.0
Filtered speed:   1.79
Kalman pos vec: [ -45.00,   86.04]
progress vec: [ -46.96,   84.96]
xtrack vec: [  -1.95,   -1.08]
aiming vector: [ -22.01,   35.22]
Kalman az set to 327
{d124.4} 
{c328} 
{ln 2.23} 
{lt 0.05} 
msg: 11:06:38.585{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:38.741{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:39.107{LT21.1324}
msg: 11:06:39.118{LN6.1819}
msg: 11:06:39.129{LA14}
{lt  0.05}
posAV: [-517.86, 2141.41]
time: 1619719599.442052
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -517.79/2141.42
Filtered hdg:  328.0
Filtered speed:   1.81
Kalman pos vec: [ -45.99,   87.60]
progress vec: [ -47.85,   86.58]
xtrack vec: [  -1.86,   -1.03]
aiming vector: [ -21.62,   34.73]
Kalman az set to 328
{d122.6} 
{c328} 
{ln 2.12} 
{lt 0.05} 
{s   1}
msg: 11:06:39.885{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:40.114{LT21.1475}
msg: 11:06:40.125{LN6.1938}
msg: 11:06:40.135{LA14}
{lt  0.05}
msg: 11:06:40.184{O229}
hdg: 327, bias:  98
{s   1}
msg: 11:06:40.383{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-518.86, 2142.94]
time: 1619719600.4480433
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -518.78/2142.97
Filtered hdg:  329.0
Filtered speed:   1.79
Kalman pos vec: [ -46.98,   89.15]
progress vec: [ -48.73,   88.18]
xtrack vec: [  -1.76,   -0.97]
aiming vector: [ -21.23,   34.25]
Kalman az set to 328
{d120.8} 
{c328} 
{ln 2.01} 
{lt 0.05} 
msg: 11:06:40.584{O229}
hdg: 327, bias:  98
{s   1}
msg: 11:06:40.735{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:41.130{LT21.1630}
msg: 11:06:41.141{LN6.2053}
msg: 11:06:41.151{LA14}
{lt  0.05}
msg: 11:06:41.163{O229}
hdg: 327, bias:  98
{s   1}
msg: 11:06:41.234{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-519.82, 2144.51]
time: 1619719601.4532933
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -519.74/2144.53
Filtered hdg:  329.0
Filtered speed:   1.80
Kalman pos vec: [ -47.94,   90.71]
progress vec: [ -49.62,   89.79]
xtrack vec: [  -1.68,   -0.93]
aiming vector: [ -30.44,   51.10]
Kalman az set to 329
{d118.9} 
{c329} 
{ln 1.92} 
{lt 0.05} 
{s   1}
msg: 11:06:42.143{LT21.1784}
msg: 11:06:42.157{LN6.2165}
msg: 11:06:42.171{LA14}
{lt  0.05}
msg: 11:06:42.286{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-520.76, 2146.07]
time: 1619719602.4617617
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -520.70/2146.09
Filtered hdg:  329.0
Filtered speed:   1.79
Kalman pos vec: [ -48.90,   92.27]
progress vec: [ -50.51,   91.38]
xtrack vec: [  -1.61,   -0.89]
aiming vector: [ -29.93,   50.34]
Kalman az set to 329
{d117.1} 
{c329} 
{ln 1.84} 
{lt 0.05} 
msg: 11:06:42.635{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:42.788{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:43.147{LT21.1939}
msg: 11:06:43.157{LN6.2273}
msg: 11:06:43.167{LA14}
{lt  0.05}
msg: 11:06:43.333{O230}
hdg: 328, bias:  98
{s   1}
posAV: [-521.67, 2147.65]
time: 1619719603.463865
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -521.62/2147.65
Filtered hdg:  328.0
Filtered speed:   1.79
Kalman pos vec: [ -49.82,   93.83]
progress vec: [ -51.38,   92.97]
xtrack vec: [  -1.57,   -0.87]
aiming vector: [ -29.44,   49.58]
Kalman az set to 329
{d115.3} 
{c329} 
{ln 1.79} 
{lt 0.05} 
msg: 11:06:43.589{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:44.162{LT21.2101}
msg: 11:06:44.172{LN6.2377}
msg: 11:06:44.182{LA14}
{lt  0.05}
msg: 11:06:44.286{O230}
hdg: 328, bias:  98
{s   1}
posAV: [-522.54, 2149.29]
time: 1619719604.4661021
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -522.56/2149.24
Filtered hdg:  328.0
Filtered speed:   1.81
Kalman pos vec: [ -50.76,   95.42]
progress vec: [ -52.28,   94.58]
xtrack vec: [  -1.52,   -0.84]
aiming vector: [ -28.95,   48.79]
Kalman az set to 329
{d113.4} 
{c329} 
{ln 1.73} 
{lt 0.05} 
msg: 11:06:44.499{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:45.165{LT21.2256}
msg: 11:06:45.175{LN6.2489}
msg: 11:06:45.185{LA14}
{lt  0.05}
posAV: [-523.48, 2150.86]
time: 1619719605.4705436
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -523.49/2150.82
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -51.69,   97.00]
progress vec: [ -53.16,   96.19]
xtrack vec: [  -1.47,   -0.81]
aiming vector: [ -28.46,   48.02]
Kalman az set to 329
{d111.6} 
{c329} 
{ln 1.68} 
{lt 0.05} 
msg: 11:06:45.840{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:45.935{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:46.180{LT21.2418}
msg: 11:06:46.196{LN6.2590}
msg: 11:06:46.211{LA14}
{lt  0.05}
posAV: [-524.32, 2152.50]
time: 1619719606.4776213
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -524.39/2152.43
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -52.59,   98.61]
progress vec: [ -54.05,   97.80]
xtrack vec: [  -1.46,   -0.81]
aiming vector: [ -28.01,   47.21]
Kalman az set to 329
{d109.8} 
{c329} 
{ln 1.67} 
{lt 0.05} 
msg: 11:06:47.034{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:47.091{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:47.185{LT21.2576}
msg: 11:06:47.196{LN6.2701}
msg: 11:06:47.207{LA14}
{lt  0.05}
msg: 11:06:47.440{O230}
hdg: 328, bias:  98
{s   1}
posAV: [-525.25, 2154.10]
time: 1619719607.4830801
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -525.29/2154.04
Filtered hdg:  329.0
Filtered speed:   1.81
Kalman pos vec: [ -53.49,  100.22]
progress vec: [ -54.95,   99.42]
xtrack vec: [  -1.45,   -0.80]
aiming vector: [ -27.55,   46.41]
Kalman az set to 329
{d107.9} 
{c329} 
{ln 1.66} 
{lt 0.05} 
msg: 11:06:47.535{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:47.587{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:47.688{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:48.197{LT21.2731}
msg: 11:06:48.208{LN6.2809}
msg: 11:06:48.219{LA14}
{lt  0.05}
msg: 11:06:48.288{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:48.435{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-526.16, 2155.67]
time: 1619719608.4851828
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -526.21/2155.62
Filtered hdg:  330.0
Filtered speed:   1.79
Kalman pos vec: [ -54.41,  101.80]
progress vec: [ -55.83,  101.01]
xtrack vec: [  -1.42,   -0.79]
aiming vector: [ -27.08,   45.63]
Kalman az set to 329
{d106.1} 
{c329} 
{ln 1.63} 
{lt 0.05} 
msg: 11:06:48.983{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:49.088{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:49.207{LT21.2886}
msg: 11:06:49.218{LN6.2917}
msg: 11:06:49.230{LA14}
{lt  0.05}
msg: 11:06:49.438{O230}
hdg: 328, bias:  98
{s   1}
posAV: [-527.06, 2157.24]
time: 1619719609.4859762
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -527.09/2157.20
Filtered hdg:  329.0
Filtered speed:   1.79
Kalman pos vec: [ -55.29,  103.38]
progress vec: [ -56.71,  102.60]
xtrack vec: [  -1.41,   -0.78]
aiming vector: [ -26.63,   44.84]
Kalman az set to 329
{d104.3} 
{c329} 
{ln 1.61} 
{lt 0.05} 
msg: 11:06:49.538{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:49.785{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:49.933{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:50.218{LT21.3041}
msg: 11:06:50.234{LN6.3032}
msg: 11:06:50.251{LA14}
{lt  0.05}
msg: 11:06:50.285{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:50.339{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-528.02, 2158.81]
time: 1619719610.4911098
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -528.03/2158.78
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -56.23,  104.96]
progress vec: [ -57.60,  104.21]
xtrack vec: [  -1.37,   -0.76]
aiming vector: [ -26.14,   44.06]
Kalman az set to 329
{d102.4} 
{c329} 
{ln 1.56} 
{lt 0.05} 
msg: 11:06:50.784{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:50.883{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:51.229{LT21.3199}
msg: 11:06:51.239{LN6.3140}
msg: 11:06:51.249{LA14}
{lt  0.05}
msg: 11:06:51.385{O230}
hdg: 328, bias:  98
{s   1}
posAV: [-528.93, 2160.41]
time: 1619719611.4932098
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -528.93/2160.38
Filtered hdg:  329.0
Filtered speed:   1.80
Kalman pos vec: [ -57.13,  106.56]
progress vec: [ -58.48,  105.82]
xtrack vec: [  -1.35,   -0.75]
aiming vector: [ -25.68,   43.27]
Kalman az set to 329
{d100.6} 
{c329} 
{ln 1.55} 
{lt 0.05} 
msg: 11:06:51.634{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:52.238{LT21.3358}
msg: 11:06:52.248{LN6.3248}
msg: 11:06:52.258{LA14}
{lt  0.05}
posAV: [-529.83, 2162.02]
time: 1619719612.4973958
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -529.86/2161.98
Filtered hdg:  330.0
Filtered speed:   1.81
Kalman pos vec: [ -58.06,  108.16]
progress vec: [ -59.38,  107.43]
xtrack vec: [  -1.32,   -0.73]
aiming vector: [ -25.20,   42.48]
Kalman az set to 329
{d 98.8} 
{c329} 
{ln 1.51} 
{lt 0.05} 
msg: 11:06:52.984{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:53.087{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:53.137{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:53.237{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:53.249{LT21.3516}
msg: 11:06:53.260{LN6.3356}
msg: 11:06:53.270{LA14}
{lt  0.05}
posAV: [-530.74, 2163.63]
time: 1619719613.5006993
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -530.76/2163.59
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -58.96,  109.77]
progress vec: [ -60.27,  109.04]
xtrack vec: [  -1.31,   -0.72]
aiming vector: [ -24.75,   41.68]
Kalman az set to 329
{d 96.9} 
{c329} 
{ln 1.50} 
{lt 0.05} 
msg: 11:06:53.833{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:53.984{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:54.265{LT21.3678}
msg: 11:06:54.280{LN6.3472}
msg: 11:06:54.293{LA14}
{lt  0.05}
msg: 11:06:54.333{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:54.383{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-531.71, 2165.27]
time: 1619719614.506823
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -531.69/2165.23
Filtered hdg:  330.0
Filtered speed:   1.83
Kalman pos vec: [ -59.89,  111.41]
progress vec: [ -61.18,  110.70]
xtrack vec: [  -1.29,   -0.71]
aiming vector: [ -24.27,   40.86]
Kalman az set to 329
{d 95.0} 
{c329} 
{ln 1.48} 
{lt 0.05} 
msg: 11:06:54.581{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:54.688{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:54.881{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:55.033{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:55.267{LT21.3836}
msg: 11:06:55.277{LN6.3569}
msg: 11:06:55.287{LA14}
{lt  0.05}
msg: 11:06:55.430{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:55.488{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-532.52, 2166.87]
time: 1619719615.508048
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -532.57/2166.82
Filtered hdg:  330.0
Filtered speed:   1.79
Kalman pos vec: [ -60.77,  113.00]
progress vec: [ -62.06,  112.29]
xtrack vec: [  -1.29,   -0.71]
aiming vector: [ -23.83,   40.07]
Kalman az set to 329
{d 93.2} 
{c329} 
{ln 1.48} 
{lt 0.05} 
msg: 11:06:55.729{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:55.832{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:56.280{LT21.3995}
msg: 11:06:56.291{LN6.3673}
msg: 11:06:56.301{LA14}
{lt  0.05}
posAV: [-533.39, 2168.48]
time: 1619719616.5151086
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -533.45/2168.43
Filtered hdg:  330.0
Filtered speed:   1.79
Kalman pos vec: [ -61.65,  114.61]
progress vec: [ -62.95,  113.89]
xtrack vec: [  -1.30,   -0.72]
aiming vector: [ -23.39,   39.26]
Kalman az set to 329
{d 91.4} 
{c329} 
{ln 1.48} 
{lt 0.05} 
msg: 11:06:57.295{LT21.4153}
msg: 11:06:57.306{LN6.3785}
msg: 11:06:57.316{LA14}
{lt  0.05}
posAV: [-534.33, 2170.08]
time: 1619719617.5225759
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -534.35/2170.04
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -62.55,  116.22]
progress vec: [ -63.84,  115.51]
xtrack vec: [  -1.29,   -0.71]
aiming vector: [ -22.94,   38.46]
Kalman az set to 329
{d 89.5} 
{c329} 
{ln 1.48} 
{lt 0.05} 
msg: 11:06:58.303{LT21.4315}
msg: 11:06:58.317{LN6.3886}
msg: 11:06:58.329{LA14}
{lt  0.05}
posAV: [-535.18, 2171.72]
time: 1619719618.5243778
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -535.23/2171.66
Filtered hdg:  330.0
Filtered speed:   1.81
Kalman pos vec: [ -63.43,  117.84]
progress vec: [ -64.73,  117.12]
xtrack vec: [  -1.30,   -0.72]
aiming vector: [ -22.51,   37.64]
Kalman az set to 329
{d 87.7} 
{c329} 
{ln 1.49} 
{lt 0.05} 
msg: 11:06:58.883{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:06:59.037{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:06:59.313{LT21.4477}
msg: 11:06:59.323{LN6.3990}
msg: 11:06:59.333{LA14}
{lt  0.05}
msg: 11:06:59.532{O230}
posAV: [-536.05, 2173.36]
time: 1619719619.5326073
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -536.12/2173.29
Filtered hdg:  329.0
Filtered speed:   1.81
Kalman pos vec: [ -64.32,  119.47]
progress vec: [ -65.63,  118.75]
xtrack vec: [  -1.32,   -0.73]
aiming vector: [ -22.07,   36.82]
Kalman az set to 329
{d 85.8} 
{c329} 
{ln 1.50} 
{lt 0.05} 
hdg: 328, bias:  98
{s   1}
msg: 11:06:59.685{O231}
hdg: 329, bias:  98
{s   0}
msg: 11:07:00.316{LT21.4636}
msg: 11:07:00.326{LN6.4102}
msg: 11:07:00.336{LA14}
{lt  0.05}
msg: 11:07:00.377{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:07:00.531{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-536.99, 2174.97]
time: 1619719620.5414333
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -537.03/2174.92
Filtered hdg:  330.0
Filtered speed:   1.81
Kalman pos vec: [ -65.23,  121.10]
progress vec: [ -66.53,  120.38]
xtrack vec: [  -1.30,   -0.72]
aiming vector: [ -21.60,   36.02]
Kalman az set to 329
{d 84.0} 
{c329} 
{ln 1.49} 
{lt 0.05} 
msg: 11:07:01.231{O230}
hdg: 328, bias:  98
{s   1}
msg: 11:07:01.330{LT21.4794}
msg: 11:07:01.340{LN6.4210}
msg: 11:07:01.351{LA14}
{lt  0.05}
msg: 11:07:01.383{O231}
hdg: 329, bias:  98
{s   0}
posAV: [-537.89, 2176.58]
time: 1619719621.5442064
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -537.92/2176.53
Filtered hdg:  330.0
Filtered speed:   1.80
Kalman pos vec: [ -66.12,  122.71]
progress vec: [ -67.42,  121.99]
xtrack vec: [  -1.31,   -0.72]
aiming vector: [ -21.17,   35.21]
Kalman az set to 328
{d 82.1} 
{c329} 
{ln 1.49} 
{lt 0.05} 
msg: 11:07:02.345{LT21.4952}
msg: 11:07:02.358{LN6.4318}
msg: 11:07:02.368{LA14}
{lt  0.05}
posAV: [-538.80, 2178.18]
time: 1619719622.5475025
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -538.80/2178.14
Filtered hdg:  331.0
Filtered speed:   1.80
Kalman pos vec: [ -67.00,  124.32]
progress vec: [ -68.31,  123.60]
xtrack vec: [  -1.31,   -0.72]
aiming vector: [ -20.72,   34.40]
Kalman az set to 328
{d 80.3} 
{c329} 
{ln 1.50} 
{lt 0.05} 
msg: 11:07:02.934{O230}
hdg: 328, bias:  98
msg: 11:07:03.138{O231}
hdg: 329, bias:  98
msg: 11:07:03.350{LT21.5107}
msg: 11:07:03.360{LN6.4422}
msg: 11:07:03.372{LA14}
{lt  0.05}
msg: 11:07:03.383{O230}
hdg: 328, bias:  98
msg: 11:07:03.480{O231}
hdg: 329, bias:  98
posAV: [-539.67, 2179.75]
time: 1619719623.5498896
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -539.67/2179.73
Filtered hdg:  331.0
Filtered speed:   1.78
Kalman pos vec: [ -67.87,  125.91]
progress vec: [ -69.19,  125.18]
xtrack vec: [  -1.31,   -0.73]
aiming vector: [ -20.29,   33.61]
Kalman az set to 328
{d 78.5} 
{c329} 
{ln 1.50} 
{lt 0.05} 
msg: 11:07:03.576{O230}
hdg: 328, bias:  98
msg: 11:07:03.933{O231}
hdg: 329, bias:  98
msg: 11:07:04.032{O230}
hdg: 328, bias:  98
msg: 11:07:04.356{LT21.5269}
msg: 11:07:04.375{LN6.4534}
msg: 11:07:04.385{LA14}
{lt  0.05}
posAV: [-540.61, 2181.39]
time: 1619719624.5561256
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -540.59/2181.36
Filtered hdg:  330.0
Filtered speed:   1.82
Kalman pos vec: [ -68.79,  127.54]
progress vec: [ -70.09,  126.82]
xtrack vec: [  -1.31,   -0.72]
aiming vector: [ -19.83,   32.79]
Kalman az set to 328
{d 76.6} 
{c329} 
